Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [13.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [14.  0.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [14.  0.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [14. -1.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [14. -1.]
 [15.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [14. -1.]
 [16.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [14. -1.]
 [16.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]]
