Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #    CB      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  2.]
 [ 9.  9.]
 [13.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  3.]
 [ 9.  9.]
 [14.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  4.]
 [ 9.  9.]
 [15.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [16.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [16.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  5.]]
