Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  3.]
 [11.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  2.]
 [10.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  2.]
 [ 9.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  2.]
 [ 8.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  2.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  2.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  2.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]]
