Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  5.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  5.]
 [ 7.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  5.]
 [ 7.  9.]]
