Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  1.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  0.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  7.]]
