Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  1.]
 [ 1.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 2.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -1.]
 [ 3.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -2.]
 [ 4.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -4.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -4.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]]
