Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  9.]
 [ 4.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  9.]
 [ 5.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  9.]
 [ 5.  3.]]
