Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  5.]
 [ 4.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  7.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [11.  8.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [11.  8.]
 [ 6.  7.]
 [13.  2.]
 [ 6.  6.]
 [12.  2.]
 [11.  8.]
 [ 6.  7.]
 [14.  2.]
 [ 6.  6.]
 [13.  2.]
 [11.  8.]
 [ 6.  7.]
 [15.  2.]
 [ 6.  6.]
 [14.  2.]
 [11.  8.]
 [ 6.  7.]
 [16.  2.]
 [ 6.  6.]
 [15.  2.]
 [11.  8.]
 [ 6.  7.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [11.  8.]
 [ 6.  7.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [11.  8.]
 [ 6.  7.]]
