Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  C         #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 10.]
 [11.  3.]
 [13.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  9.]
 [11.  3.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [11.  3.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  7.]
 [11.  3.]
 [15.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  7.]
 [11.  3.]
 [15.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  7.]]
