Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  1.]
 [ 5. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  1.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  1.]
 [ 5. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  1.]
 [ 5.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  1.]
 [ 4.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  1.]
 [ 5.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  1.]
 [ 4.  8.]]
