Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   D A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  7.]
 [ 4.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 5.  6.]]
