Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5.  1.]
 [ 3. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  0.]
 [ 4. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. -1.]
 [ 5. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -2.]
 [ 6. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 6.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 6.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]]
