Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 3. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  6.]
 [ 3. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  6.]
 [ 3. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  6.]
 [ 3. 14.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 3. 15.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 3. 15.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]]
