Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [ 1.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  7.]
 [ 2.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  7.]
 [ 3.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 5.  6.]]
