Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  6.]
 [ 7. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 7. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]]
