Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  1.]
 [ 2.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 3.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. -1.]
 [ 4.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. -2.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. -3.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. -3.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]]
