Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [10.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  9.]
 [11.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  9.]
 [11.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  9.]
 [10.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  9.]
 [11.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  9.]
 [10.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  9.]
 [11.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  9.]
 [10.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [11.  3.]
 [-1.  9.]
 [11.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [10.  4.]
 [-2.  9.]
 [10.  4.]
 [-1.  9.]
 [ 6.  6.]
 [11.  3.]
 [-3.  9.]
 [11.  3.]
 [-2.  9.]
 [ 6.  6.]
 [10.  4.]
 [-4.  9.]
 [10.  4.]
 [-3.  9.]
 [ 6.  6.]
 [11.  3.]
 [-5.  9.]
 [11.  3.]
 [-4.  9.]
 [ 6.  6.]
 [10.  4.]
 [-5.  9.]
 [10.  4.]
 [-4.  9.]
 [ 6.  6.]
 [11.  3.]
 [-5.  9.]
 [11.  3.]
 [-4.  9.]
 [ 6.  6.]
 [10.  4.]]
