Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  7.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]]
