Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 2.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [ 3. 10.]]
