Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  3.]
 [ 8.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  3.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  3.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  2.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  2.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  2.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  1.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  1.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  1.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  1.]
 [ 9.  7.]]
