Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 3. 13.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 3. 14.]
 [ 5. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 15.]
 [ 6. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 15.]
 [ 7. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 8. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]]
