Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 3.  8.]
 [ 8.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2.  9.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 10.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 11.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 12.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 13.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 14.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 15.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 15.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]]
