Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  8.]]
