Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  3.]
 [ 7. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 7. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 14.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]]
