Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  2.]
 [11.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  1.]
 [12.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  1.]
 [13.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  1.]
 [14.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  1.]
 [14.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [14.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [15.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [15.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]]
