Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #    B       #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 7.  2.]
 [ 5.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  1.]
 [ 5.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. -1.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]]
