Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [12.  6.]
 [11.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  5.]
 [11.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  4.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  3.]
 [11.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  4.]
 [11.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  3.]
 [11.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  4.]
 [11.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  3.]
 [11.  3.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [11.  4.]
 [11.  4.]
 [12.  8.]
 [ 6.  6.]
 [11.  8.]
 [11.  3.]
 [11.  3.]
 [13.  8.]
 [ 6.  6.]
 [12.  8.]
 [11.  4.]
 [11.  4.]
 [14.  8.]
 [ 6.  6.]
 [13.  8.]
 [11.  3.]
 [11.  3.]
 [15.  8.]
 [ 6.  6.]
 [14.  8.]
 [11.  4.]
 [11.  4.]
 [16.  8.]
 [ 6.  6.]
 [15.  8.]
 [11.  3.]
 [11.  3.]
 [17.  8.]
 [ 6.  6.]
 [16.  8.]
 [11.  4.]
 [11.  4.]
 [17.  8.]
 [ 6.  6.]
 [16.  8.]
 [11.  3.]
 [11.  3.]
 [17.  8.]
 [ 6.  6.]
 [16.  8.]
 [11.  4.]]
