Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  2.]
 [13.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  2.]
 [13.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [14.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [14.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]]
