Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 8.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 8.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 8.  2.]]
