Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  4.]
 [ 8.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  4.]
 [ 8.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  4.]
 [ 8.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  4.]
 [ 8.  4.]]
