Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #  A         #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  8.]
 [ 0.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  7.]
 [ 0.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]]
