Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  9.]
 [ 4.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  8.]
 [ 4.  8.]
 [11.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  8.]
 [ 4.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  8.]
 [ 4.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  8.]]
