Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [12.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  0.]
 [13.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  0.]
 [14.  4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [14.  4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  0.]
 [14.  4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  0.]
 [14.  4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [14.  4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  7.]]
