Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4.  7.]
 [ 6.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]]
