Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  6.]
 [ 2. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  5.]
 [ 2.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  4.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  4.]
 [ 2.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  4.]
 [ 3.  9.]]
