Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  5.]
 [11.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  5.]
 [11.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 0.  5.]
 [11.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [-1.  5.]
 [11.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [-2.  5.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [-3.  4.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [-4.  4.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [-5.  4.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [-5.  4.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  6.]]
