Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  4.]
 [ 4.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 4.  9.]
 [11.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]
 [ 4.  9.]
 [11.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]]
