Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #A           #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  0.]
 [ 0.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  0.]
 [-1.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  0.]
 [-2.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  0.]
 [-2.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]]
