Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #           C#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  2.]
 [10.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [13.  2.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [14.  2.]
 [12.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [15.  2.]
 [12.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [16.  2.]
 [11.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [17.  2.]
 [12.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [17.  2.]
 [11.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [17.  2.]
 [12.  2.]]
