Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #         S  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 9.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  9.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  9.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 9.  7.]]
