Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 7.  3.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  2.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  1.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  0.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -3.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -3.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]]
