Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  8.]
 [ 7.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  8.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  8.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 8.  3.]]
