Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  8.]
 [ 1. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 0.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0.  6.]
 [ 6. 11.]
 [ 6.  6.]]
