Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #   C        #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [10.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  4.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  5.]]
