Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 3.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 3.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  5.]
 [ 4.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [ 4.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 4.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 5.  6.]]
