Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     AB     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [11.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  2.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  2.]
 [ 8.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  2.]
 [ 9.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  2.]
 [ 8.  5.]]
