Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  0.]
 [ 0. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  0.]
 [ 0. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  0.]
 [ 0. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  0.]
 [ 0. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  0.]
 [ 0. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]]
