Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  3.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  2.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 4. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 2. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [-1. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-2. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [-2. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [-2. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]]
