Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  3.]
 [ 8.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 8.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  6.]]
