Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  2.]
 [ 4. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 3. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 3. 15.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 3. 16.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 3. 16.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]]
