Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #   B        #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  9.]
 [ 5.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 5. -1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5. -2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5. -3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5. -4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5. -5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5. -5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]]
