Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  1.]
 [ 2. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  1.]
 [ 2. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 3. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 4. 10.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 4.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 5.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 5.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 5.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 5.  7.]
 [ 0.  2.]
 [ 6.  6.]]
