Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  1.]
 [ 9.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  1.]
 [ 8.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  1.]
 [ 7.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  1.]
 [ 6.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  1.]
 [ 7.  4.]]
