Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #      S     #     #
#     #        B   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  6.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  5.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  5.]
 [ 8.  8.]]
