Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  1.]
 [ 6.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  3.]
 [ 8.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 7.  2.]
 [ 0. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 8.  3.]
 [-1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 7.  2.]
 [-1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 8.  3.]
 [-1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]]
