Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # D          #     #
#     #     A   C  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  6.]
 [ 2.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  5.]
 [ 3.  4.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  5.]
 [ 2.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 3.  4.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 3.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 3.  4.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 3.  5.]]
