Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  1.]
 [ 2.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  0.]
 [ 3.  9.]
 [13.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  0.]
 [ 4.  9.]
 [13.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  0.]
 [ 5.  8.]
 [13.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  0.]
 [ 6.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  0.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  0.]
 [ 6.  7.]]
