Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #         A  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  8.]
 [ 2.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  8.]
 [ 3.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  8.]
 [ 4.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  8.]
 [ 5.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  8.]
 [ 5.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  8.]
 [ 5.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  8.]
 [ 5.  8.]
 [ 4.  0.]
 [ 6.  6.]]
