Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A      #     #
#     #      C     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  8.]]
