Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  9.]
 [ 6.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  9.]
 [ 6. -1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6. -2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6. -2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]]
