Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     # B          #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 4. 12.]
 [ 2. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 13.]
 [ 2. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 14.]
 [ 2. 13.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 14.]
 [ 2. 14.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 14.]
 [ 2. 14.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 2. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [10. 14.]
 [ 2. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11. 14.]
 [ 2. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11. 14.]
 [ 2. 14.]
 [ 1.  8.]
 [ 6.  6.]]
