Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #  B         #     #
#     #         S  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [ 5. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 5. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 14.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. 15.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. 16.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. 16.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]]
