Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 12.]
 [ 1.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 11.]
 [ 1.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 11.]
 [ 1.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 11.]
 [ 1. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 11.]
 [ 1. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 11.]
 [ 1. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 11.]
 [ 1. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 11.]]
