Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 8.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]]
